run,algorithm,threshold,time,max_memory
2,apriori_no_pruning,0.05,nan,nan
3,apriori_no_pruning,0.05,nan,nan
4,apriori_no_pruning,0.05,nan,nan
5,apriori_no_pruning,0.05,nan,nan
1,eclat,0.01,nan,nan
2,eclat,0.01,nan,nan
3,eclat,0.01,nan,nan
4,eclat,0.01,nan,nan
5,eclat,0.01,nan,nan
1,apriori_pruning,0.01,nan,nan
2,apriori_pruning,0.01,nan,nan
3,apriori_pruning,0.01,nan,nan
4,apriori_pruning,0.01,nan,nan
5,apriori_pruning,0.01,nan,nan
1,apriori_no_pruning,0.01,nan,nan
2,apriori_no_pruning,0.01,nan,nan
3,apriori_no_pruning,0.01,nan,nan
4,apriori_no_pruning,0.01,nan,nan
5,apriori_no_pruning,0.01,nan,nan
1,eclat,0.005,nan,nan
2,eclat,0.005,nan,nan
3,eclat,0.005,nan,nan
4,eclat,0.005,nan,nan
5,eclat,0.005,nan,nan
1,apriori_pruning,0.005,nan,nan
2,apriori_pruning,0.005,nan,nan
3,apriori_pruning,0.005,nan,nan
4,apriori_pruning,0.005,nan,nan
5,apriori_pruning,0.005,nan,nan
1,apriori_no_pruning,0.005,nan,nan
2,apriori_no_pruning,0.005,nan,nan
3,apriori_no_pruning,0.005,nan,nan
4,apriori_no_pruning,0.005,nan,nan
5,apriori_no_pruning,0.005,nan,nan
1,eclat,0.001,nan,nan
2,eclat,0.001,nan,nan
3,eclat,0.001,nan,nan
4,eclat,0.001,nan,nan
5,eclat,0.001,nan,nan
1,apriori_pruning,0.001,nan,nan
2,apriori_pruning,0.001,nan,nan
3,apriori_pruning,0.001,nan,nan
4,apriori_pruning,0.001,nan,nan
5,apriori_pruning,0.001,nan,nan
1,apriori_no_pruning,0.001,nan,nan
2,apriori_no_pruning,0.001,nan,nan
3,apriori_no_pruning,0.001,nan,nan
4,apriori_no_pruning,0.001,nan,nan
5,apriori_no_pruning,0.001,nan,nan
